Package                       Version
----------------------------- -----------
asgiref                       3.8.1
CacheControl                  0.14.1
cachetools                    5.5.0
certifi                       2024.12.14
cffi                          1.17.1
charset-normalizer            3.4.0
contourpy                     1.3.1
cryptography                  44.0.0
cycler                        0.12.1
Django                        5.1.4
django-cors-headers           4.6.0
djangorestframework           3.15.2
djangorestframework-simplejwt 5.3.1
filelock                      3.16.1
firebase-admin                6.6.0
fonttools                     4.55.3
fsspec                        2024.10.0
google-api-core               2.24.0
google-api-python-client      2.155.0
google-auth                   2.37.0
google-auth-httplib2          0.2.0
google-cloud-core             2.4.1
google-cloud-firestore        2.19.0
google-cloud-storage          2.19.0
google-crc32c                 1.6.0
google-resumable-media        2.7.2
googleapis-common-protos      1.66.0
grpcio                        1.68.1
grpcio-status                 1.68.1
httplib2                      0.22.0
idna                          3.10
Jinja2                        3.1.4
kiwisolver                    1.4.7
MarkupSafe                    3.0.2
matplotlib                    3.10.0
mpmath                        1.3.0
msgpack                       1.1.0
networkx                      3.4.2
numpy                         2.2.0
nvidia-cublas-cu12            12.4.5.8
nvidia-cuda-cupti-cu12        12.4.127
nvidia-cuda-nvrtc-cu12        12.4.127
nvidia-cuda-runtime-cu12      12.4.127
nvidia-cudnn-cu12             9.1.0.70
nvidia-cufft-cu12             11.2.1.3
nvidia-curand-cu12            10.3.5.147
nvidia-cusolver-cu12          11.6.1.9
nvidia-cusparse-cu12          12.3.1.170
nvidia-nccl-cu12              2.21.5
nvidia-nvjitlink-cu12         12.4.127
nvidia-nvtx-cu12              12.4.127
opencv-python                 4.10.0.84
packaging                     24.2
pandas                        2.2.3
pillow                        11.0.0
pip                           24.0
proto-plus                    1.25.0
protobuf                      5.29.1
psutil                        6.1.0
py-cpuinfo                    9.0.0
pyasn1                        0.6.1
pyasn1_modules                0.4.1
pycparser                     2.22
PyJWT                         2.10.1
pyparsing                     3.2.0
python-dateutil               2.9.0.post0
python-dotenv                 1.0.1
pytz                          2024.2
PyYAML                        6.0.2
requests                      2.32.3
rsa                           4.9
scipy                         1.14.1
seaborn                       0.13.2
setuptools                    75.6.0
six                           1.17.0
sqlparse                      0.5.3
sympy                         1.13.1
torch                         2.5.1
torchvision                   0.20.1
tqdm                          4.67.1
triton                        3.1.0
typing_extensions             4.12.2
tzdata                        2024.2
ultralytics                   8.3.50
ultralytics-thop              2.0.13
uritemplate                   4.1.1
urllib3                       2.2.3
onnxruntime
